------------ Options -------------
advertising_image: None
aspect_ratio: 1.0
batchSize: 1
checkpoints_dir: C:\Users\mostafa\Desktop\test\SCCvSD-master\python\pytorch-two-GAN-master\checkpoints
dataroot: C:\Users\mostafa\Desktop\test\SCCvSD-master\python\pytorch-two-GAN-master\datasets\soccer_seg_detection
dataset_mode: single
display_id: 1
display_port: 8097
display_winsize: 256
fineSize: 1024
gpu_ids: []
how_many: 1
image: C:\Users\mostafa\Desktop\test\worldcup_train_images/2.jpg
init_type: normal
input_nc: 3
isTrain: False
loadSize: 1024
max_dataset_size: inf
model: two_pix2pix
nThreads: 2
n_layers_D: 3
name: C:\Users\mostafa\Desktop\test\SCCvSD-master\python\pytorch-two-GAN-master\checkpoints\soccer_seg_detection_pix2pix
ndf: 64
ngf: 64
no_dropout: False
no_flip: False
norm: batch
ntest: inf
output_nc: 1
phase: test
resize_or_crop: resize_and_crop
results_dir: C:\Users\mostafa\Desktop\test\SCCvSD-master\python\pytorch-two-GAN-master\results
serial_batches: False
which_direction: AtoB
which_epoch: latest
which_model_netD: basic
which_model_netG: unet_256
-------------- End ----------------
